(.venv-kvpress) PS C:\Users\qkral\projects\swm-logpress\Part_A\week6\ObservedAttention> python ObservedAttention.py
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.25it/s]

================================================================================
압축률: 0.5
원본 토큰 수: 8135
압축 후 KV 토큰 수: 4067
압축률: 0.5
기준 레이어: 0
생존 unique token 수: 5082
================================================================================
Line 00 | PARTIAL | 67/146 | 1133740625 2005.12.04 dn483 Dec 4 15:57:05 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 11 | PARTIAL | 18/105 | 1133740638 2005.12.04 bn286 Dec 4 15:57:18 bn286/bn286 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 12 | PARTIAL | 4/65 | 1133740638 2005.12.04 bn286 Dec 4 15:57:18 bn286/bn286 snmpd[7999]: Got trap from peer on fd 13
Line 13 | PARTIAL | 15/128 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 14 | PARTIAL | 14/128 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 15 | PARTIAL | 14/146 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 16 | PARTIAL | 15/143 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 17 | PARTIAL | 12/128 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 18 | PARTIAL | 12/128 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 19 | PARTIAL | 14/146 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 20 | PARTIAL | 14/146 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 21 | PARTIAL | 15/143 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 22 | PARTIAL | 16/143 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 23 | PARTIAL | 17/143 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 24 | PARTIAL | 7/65 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [INFO]: Configuration caused by some ports in INIT state
Line 25 | PARTIAL | 9/96 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:1103]: Failed discover node test, node 5ad000002756a, port_num= 7, error code 1
Line 26 | PARTIAL | 9/75 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:470]: Failed to GetNodeInfo() because of NO RESPONSE
Line 27 | PARTIAL | 19/111 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:490]: Failed to GetNodeInfo() - hop_count: 6, direct_path: 0, 1, 1, 13, 2, 7, 7, 0, 0, 0
Line 28 | PARTIAL | 6/69 | 1133740639 2005.12.04 tbird-sm1 Dec 4 15:57:19 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1455]: No topology change
Line 29 | PARTIAL | 19/128 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 30 | PARTIAL | 19/128 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 31 | PARTIAL | 21/146 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 32 | PARTIAL | 23/146 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 33 | PARTIAL | 23/146 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 34 | PARTIAL | 28/143 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 35 | PARTIAL | 31/143 | 1133740640 2005.12.04 dn483 Dec 4 15:57:20 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 36 | PARTIAL | 12/77 | 1133740641 2005.12.04 dn103 Dec 4 15:57:21 dn103/dn103 ntpd[2274]: synchronized to 10.100.28.250, stratum 3
Line 37 | PARTIAL | 12/77 | 1133740644 2005.12.04 dn761 Dec 4 15:57:24 dn761/dn761 ntpd[2288]: synchronized to 10.100.26.250, stratum 3
Line 38 | PARTIAL | 27/105 | 1133740646 2005.12.04 bn248 Dec 4 15:57:26 bn248/bn248 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 39 | PARTIAL | 8/65 | 1133740646 2005.12.04 bn248 Dec 4 15:57:26 bn248/bn248 snmpd[7942]: Got trap from peer on fd 13
Line 40 | PARTIAL | 28/102 | 1133740646 2005.12.04 bn315 Dec 4 15:57:26 bn315/bn315 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 41 | PARTIAL | 11/65 | 1133740646 2005.12.04 bn315 Dec 4 15:57:26 bn315/bn315 snmpd[8017]: Got trap from peer on fd 13
Line 42 | PARTIAL | 36/105 | 1133740648 2005.12.04 bn171 Dec 4 15:57:28 bn171/bn171 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 43 | PARTIAL | 12/65 | 1133740648 2005.12.04 bn171 Dec 4 15:57:28 bn171/bn171 snmpd[7944]: Got trap from peer on fd 13
Line 44 | PARTIAL | 15/76 | 1133740648 2005.12.04 bn438 Dec 4 15:57:28 bn438/bn438 ntpd[2289]: synchronized to 10.100.8.250, stratum 3
Line 45 | PARTIAL | 19/73 | 1133740650 2005.12.04 tbird-sm1 Dec 4 15:57:30 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************
Line 46 | PARTIAL | 40/105 | 1133740651 2005.12.04 bn235 Dec 4 15:57:31 bn235/bn235 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 47 | PARTIAL | 16/65 | 1133740651 2005.12.04 bn235 Dec 4 15:57:31 bn235/bn235 snmpd[7943]: Got trap from peer on fd 13
Line 48 | PARTIAL | 47/102 | 1133740652 2005.12.04 bn275 Dec 4 15:57:32 bn275/bn275 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 49 | PARTIAL | 20/65 | 1133740652 2005.12.04 bn275 Dec 4 15:57:32 bn275/bn275 snmpd[7931]: Got trap from peer on fd 13
Line 50 | PARTIAL | 24/70 | 1133740652 2005.12.04 tbird-sm1 Dec 4 15:57:32 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1264]: Rediscover the subnet
Line 51 | PARTIAL | 29/91 | 1133740652 2005.12.04 tbird-sm1 Dec 4 15:57:32 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:411]: IB node 0x0005AD000002756A port 7 is INIT state
Line 52 | PARTIAL | 68/128 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 53 | PARTIAL | 69/128 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 54 | PARTIAL | 81/146 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 55 | PARTIAL | 87/143 | 1133740653 2005.12.04 dn483 Dec 4 15:57:33 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 56 | PARTIAL | 78/128 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 57 | PARTIAL | 78/128 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 58 | PARTIAL | 88/146 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 59 | PARTIAL | 88/146 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 60 | PARTIAL | 101/143 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 61 | PARTIAL | 120/143 | 1133740654 2005.12.04 dn483 Dec 4 15:57:34 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 62 | PARTIAL | 60/65 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [INFO]: Configuration caused by some ports in INIT state
Line 63 | PARTIAL | 90/96 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:1103]: Failed discover node test, node 5ad000002756a, port_num= 7, error code 1
Line 64 | PARTIAL | 71/75 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:470]: Failed to GetNodeInfo() because of NO RESPONSE
Line 65 | PARTIAL | 109/111 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:490]: Failed to GetNodeInfo() - hop_count: 6, direct_path: 0, 1, 1, 13, 2, 7, 7, 0, 0, 0
Line 66 | KEEP    | 69/69 | 1133740654 2005.12.04 tbird-sm1 Dec 4 15:57:34 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1455]: No topology change
Line 67 | KEEP    | 77/77 | 1133740655 2005.12.04 dn460 Dec 4 15:57:35 dn460/dn460 ntpd[2275]: synchronized to 10.100.28.250, stratum 3
Line 68 | KEEP    | 128/128 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 69 | KEEP    | 128/128 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 70 | KEEP    | 146/146 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 71 | KEEP    | 146/146 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 72 | KEEP    | 146/146 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 73 | KEEP    | 143/143 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
--------------------------------------------------------------------------------
KEEP=8, PARTIAL=66, DROP=0

================================================================================
압축률: 0.9
원본 토큰 수: 8135
압축 후 KV 토큰 수: 813
압축률: 0.9
기준 레이어: 0
생존 unique token 수: 924
================================================================================
Line 00 | PARTIAL | 1/146 | 1133740625 2005.12.04 dn483 Dec 4 15:57:05 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 01 | DROP    | 0/143 | 1133740625 2005.12.04 dn483 Dec 4 15:57:05 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 02 | DROP    | 0/105 | 1133740628 2005.12.04 bn283 Dec 4 15:57:08 bn283/bn283 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 03 | DROP    | 0/65 | 1133740628 2005.12.04 bn283 Dec 4 15:57:08 bn283/bn283 snmpd[8956]: Got trap from peer on fd 13
Line 04 | DROP    | 0/105 | 1133740629 2005.12.04 bn275 Dec 4 15:57:09 bn275/bn275 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 05 | DROP    | 0/65 | 1133740629 2005.12.04 bn275 Dec 4 15:57:09 bn275/bn275 snmpd[7931]: Got trap from peer on fd 13
Line 06 | DROP    | 0/73 | 1133740635 2005.12.04 tbird-sm1 Dec 4 15:57:15 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************
Line 07 | DROP    | 0/70 | 1133740637 2005.12.04 tbird-sm1 Dec 4 15:57:17 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1264]: Rediscover the subnet
Line 08 | DROP    | 0/91 | 1133740637 2005.12.04 tbird-sm1 Dec 4 15:57:17 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:411]: IB node 0x0005AD000002756A port 7 is INIT state
Line 09 | DROP    | 0/102 | 1133740638 2005.12.04 bn269 Dec 4 15:57:18 bn269/bn269 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previousstate was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 10 | DROP    | 0/65 | 1133740638 2005.12.04 bn269 Dec 4 15:57:18 bn269/bn269 snmpd[7985]: Got trap from peer on fd 13
Line 11 | DROP    | 0/105 | 1133740638 2005.12.04 bn286 Dec 4 15:57:18 bn286/bn286 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 12 | DROP    | 0/65 | 1133740638 2005.12.04 bn286 Dec 4 15:57:18 bn286/bn286 snmpd[7999]: Got trap from peer on fd 13
Line 13 | DROP    | 0/128 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 14 | DROP    | 0/128 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 15 | DROP    | 0/146 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 16 | DROP    | 0/143 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 17 | DROP    | 0/128 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 18 | DROP    | 0/128 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 19 | DROP    | 0/146 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 20 | DROP    | 0/146 | 1133740639 2005.12.04 dn483 Dec 4 15:57:19 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
